geracao;minFitness;maxFitness;avgFitness;time
0;29;68;49;0.000166
1;29;71;43;0.000212
2;27;66;41;0.000253
3;27;66;38;0.000293
4;24;62;38;0.000333
5;24;65;38;0.000373
6;22;68;36;0.000411
7;22;64;35;0.000449
8;22;69;34;0.000487
9;22;63;33;0.000524
10;22;71;32;0.000565
11;21;71;30;0.000605
12;21;59;29;0.000644
13;21;68;30;0.000682
14;21;64;29;0.000719
15;21;61;27;0.000759
16;21;61;30;0.000799
17;21;67;29;0.000839
18;21;62;28;0.000880
19;21;66;29;0.000921
20;21;66;29;0.000961
21;21;65;29;0.001002
22;21;63;28;0.001043
23;21;62;29;0.001083
24;21;58;28;0.001124
25;21;66;28;0.001165
26;21;69;28;0.001205
27;21;61;29;0.001245
28;21;56;28;0.001285
29;21;64;28;0.001325
30;21;66;28;0.001366
31;21;62;28;0.001406
32;21;67;29;0.001447
33;21;62;28;0.001488
34;21;69;28;0.001529
35;21;64;29;0.001569
36;21;66;28;0.001610
37;21;65;29;0.001651
38;21;62;27;0.001694
39;21;59;27;0.001741
40;21;65;29;0.001782
41;21;67;28;0.001822
42;21;68;28;0.001863
43;21;65;28;0.001903
44;21;63;27;0.001944
45;21;65;27;0.001985
46;21;67;27;0.002026
47;21;60;28;0.002070
48;21;64;28;0.002111
49;20;62;28;0.002152
50;20;64;29;0.002192
51;20;65;29;0.002232
52;20;65;28;0.002271
53;20;64;27;0.002309
54;20;72;28;0.002345
55;20;63;27;0.002384
56;20;59;27;0.002426
57;20;63;27;0.002466
58;20;70;27;0.002508
59;20;64;27;0.002548
60;20;65;28;0.002588
61;20;70;28;0.002628
62;20;61;27;0.002668
63;20;64;27;0.002708
64;20;64;28;0.002748
65;20;62;27;0.002789
66;20;60;27;0.002829
67;20;63;27;0.002869
68;20;62;26;0.002911
69;20;59;27;0.002951
70;20;60;27;0.002991
71;20;61;27;0.003032
72;20;62;27;0.003072
73;20;70;28;0.003113
74;18;65;28;0.003153
75;18;72;28;0.003193
76;18;64;27;0.003231
77;18;63;26;0.003267
78;18;64;25;0.003307
79;18;67;26;0.003348
80;18;60;25;0.003389
81;18;57;27;0.003429
82;18;61;25;0.003469
83;18;66;26;0.003508
84;18;65;25;0.003549
85;18;60;26;0.003590
86;18;70;26;0.003630
87;18;62;27;0.003670
88;18;61;27;0.003709
89;18;64;25;0.003750
90;18;62;26;0.003790
91;18;65;25;0.003831
92;18;64;27;0.003871
93;18;67;27;0.003911
94;18;67;26;0.003951
95;18;61;27;0.003990
96;18;66;26;0.004031
97;18;65;26;0.004070
98;18;63;26;0.004110
99;18;60;27;0.004149
100;18;71;26;0.004188
101;18;66;27;0.004227
102;18;64;26;0.004267
103;18;67;26;0.004306
104;18;60;25;0.004347
105;18;59;25;0.004388
106;18;65;27;0.004427
107;18;67;25;0.004469
108;18;71;25;0.004509
109;18;69;25;0.004550
110;18;65;26;0.004590
111;18;61;26;0.004630
112;18;65;26;0.004670
113;18;60;26;0.004710
114;18;62;26;0.004751
115;18;65;26;0.004791
116;18;57;25;0.004838
117;18;64;26;0.004880
118;18;61;25;0.004920
119;18;68;26;0.004960
120;18;69;28;0.005000
121;18;59;25;0.005041
122;18;65;25;0.005082
123;18;61;25;0.005123
124;18;67;26;0.005164
125;18;61;27;0.005203
126;18;67;26;0.005244
127;18;66;25;0.005284
128;18;65;27;0.005324
129;18;58;24;0.005364
130;18;65;26;0.005406
131;18;63;26;0.005446
132;18;67;25;0.005488
133;18;71;27;0.005527
134;18;68;26;0.005567
135;18;60;27;0.005607
136;18;64;26;0.005647
137;18;63;26;0.005687
138;18;64;26;0.005727
139;18;61;27;0.005768
140;18;66;26;0.005808
141;18;67;28;0.005847
142;18;63;26;0.005888
143;18;61;26;0.005928
144;18;66;25;0.005970
145;18;60;24;0.006012
146;18;63;26;0.006052
147;18;67;24;0.006094
148;18;66;26;0.006134
149;18;63;25;0.006174
150;18;65;26;0.006214
151;18;67;26;0.006255
152;18;62;25;0.006295
153;18;68;25;0.006336
154;18;62;25;0.006377
155;18;67;25;0.006418
156;18;65;26;0.006458
157;18;62;25;0.006498
158;18;63;25;0.006539
159;18;58;25;0.006580
160;18;67;25;0.006621
161;18;66;26;0.006661
162;18;60;26;0.006700
163;18;63;25;0.006741
164;18;65;25;0.006781
165;18;63;26;0.006821
166;18;61;26;0.006862
167;18;69;27;0.006901
168;18;70;27;0.006941
169;18;63;26;0.006982
170;18;65;26;0.007022
171;18;67;27;0.007061
172;18;62;26;0.007101
173;18;63;25;0.007142
174;18;65;27;0.007181
175;18;69;26;0.007221
176;18;64;25;0.007261
177;18;64;26;0.007301
178;18;55;26;0.007340
179;18;64;27;0.007379
180;18;62;25;0.007420
181;18;57;26;0.007459
182;18;66;27;0.007499
183;18;70;26;0.007539
184;18;64;27;0.007578
185;18;63;27;0.007618
186;18;63;25;0.007659
187;18;65;26;0.007699
188;18;62;26;0.007739
189;18;68;27;0.007780
190;18;69;26;0.007841
191;18;61;27;0.007884
192;18;62;27;0.007924
193;18;61;26;0.007964
194;18;60;26;0.008005
195;18;66;27;0.008045
196;18;65;27;0.008085
197;18;68;26;0.008126
198;18;61;26;0.008167
199;18;68;26;0.008208
200;18;65;26;0.008248
201;18;63;26;0.008289
202;18;65;26;0.008329
203;18;63;26;0.008369
204;18;68;26;0.008409
205;18;62;26;0.008450
206;18;64;25;0.008490
207;18;71;25;0.008537
208;18;62;27;0.008580
209;18;64;25;0.008621
210;18;57;26;0.008661
211;18;59;26;0.008701
212;18;66;26;0.008742
213;18;65;26;0.008782
214;18;63;26;0.008823
215;18;63;25;0.008864
216;18;65;25;0.008905
217;18;64;27;0.008946
218;18;64;25;0.008988
219;18;69;26;0.009028
220;18;61;26;0.009068
221;18;73;27;0.009108
222;18;66;25;0.009149
223;18;63;26;0.009190
224;18;70;26;0.009230
225;18;64;27;0.009270
226;18;61;25;0.009311
227;18;66;26;0.009351
228;18;63;26;0.009391
229;18;67;27;0.009431
230;18;58;25;0.009473
231;18;66;26;0.009513
232;18;63;27;0.009552
233;18;65;26;0.009592
234;18;60;27;0.009631
235;18;61;26;0.009672
236;18;67;26;0.009712
237;18;64;26;0.009752
238;18;64;27;0.009792
239;18;59;26;0.009832
240;18;59;25;0.009872
241;18;72;26;0.009918
242;18;66;27;0.009967
243;18;68;26;0.010015
244;18;66;26;0.010066
245;18;61;27;0.010117
246;18;63;26;0.010168
247;18;60;26;0.010219
248;18;59;25;0.010271
249;18;69;26;0.010323
250;18;65;26;0.010374
251;18;60;26;0.010425
252;18;67;26;0.010477
253;18;64;26;0.010528
254;18;67;26;0.010588
255;18;67;25;0.010648
256;18;69;26;0.010704
257;18;60;26;0.010755
258;18;67;26;0.010806
259;18;64;25;0.010857
260;18;66;25;0.010909
261;18;62;26;0.010962
262;18;74;26;0.011014
263;18;58;25;0.011066
264;18;68;27;0.011115
265;18;61;26;0.011165
266;18;61;27;0.011218
267;18;63;26;0.011269
268;18;70;27;0.011320
269;18;68;27;0.011371
270;18;63;25;0.011423
271;18;66;26;0.011475
272;18;57;25;0.011527
273;18;63;25;0.011579
274;18;65;26;0.011628
275;18;63;27;0.011677
276;18;65;26;0.011727
277;18;58;26;0.011779
278;18;64;26;0.011829
279;18;64;26;0.011879
280;18;64;26;0.011931
281;18;65;27;0.011981
282;18;65;26;0.012033
283;18;67;25;0.012085
284;18;66;26;0.012135
285;18;67;26;0.012185
286;18;61;26;0.012236
287;18;61;26;0.012286
288;18;59;26;0.012343
289;18;66;27;0.012389
290;18;62;26;0.012431
291;18;65;26;0.012473
292;18;65;26;0.012514
293;18;60;26;0.012556
294;18;64;25;0.012597
295;18;58;26;0.012638
296;18;63;25;0.012680
297;18;69;26;0.012720
298;18;66;26;0.012762
299;18;69;26;0.012803
300;18;62;27;0.012844
301;18;67;25;0.012886
302;18;64;26;0.012926
303;18;67;25;0.012967
304;18;62;26;0.013008
305;18;67;26;0.013048
306;18;68;26;0.013089
307;18;70;26;0.013130
308;18;61;25;0.013170
309;18;73;26;0.013211
310;18;61;25;0.013252
311;18;62;25;0.013294
312;18;67;26;0.013335
313;18;66;28;0.013375
314;18;60;26;0.013415
315;18;69;27;0.013455
316;18;66;26;0.013495
317;18;60;25;0.013536
318;18;73;26;0.013576
319;18;65;27;0.013617
320;18;68;28;0.013657
321;18;66;27;0.013697
322;18;62;25;0.013737
323;18;58;25;0.013777
324;18;61;25;0.013818
325;18;57;25;0.013858
326;18;64;26;0.013898
327;18;69;26;0.013939
328;18;63;26;0.013979
329;18;66;26;0.014020
330;18;60;25;0.014066
331;18;65;26;0.014108
332;18;63;26;0.014148
333;18;69;26;0.014189
334;18;63;26;0.014230
335;18;68;26;0.014270
336;18;62;26;0.014310
337;18;66;26;0.014350
338;18;67;26;0.014391
339;18;61;25;0.014431
340;18;65;27;0.014471
341;18;64;26;0.014511
342;18;62;26;0.014556
343;18;63;26;0.014603
344;18;66;26;0.014651
345;18;61;25;0.014699
346;18;62;26;0.014741
347;18;64;25;0.014781
348;18;63;25;0.014821
349;18;66;26;0.014864
350;18;65;25;0.014907
351;18;66;26;0.014947
352;18;64;27;0.014991
353;18;67;26;0.015035
354;18;59;27;0.015080
355;18;72;26;0.015122
356;18;61;27;0.015162
357;18;63;25;0.015202
358;18;66;25;0.015243
359;18;64;27;0.015283
360;18;64;26;0.015323
361;18;71;25;0.015363
362;18;61;25;0.015404
363;18;63;26;0.015445
364;18;64;25;0.015486
365;18;60;25;0.015526
366;18;62;26;0.015566
367;18;60;25;0.015607
368;18;68;27;0.015647
369;18;63;26;0.015688
370;18;63;26;0.015728
371;18;66;26;0.015768
372;18;70;26;0.015813
373;18;63;26;0.015859
374;18;63;26;0.015914
375;18;63;26;0.015955
376;18;61;26;0.016025
377;18;65;26;0.016066
378;18;59;25;0.016106
379;18;64;27;0.016146
380;18;58;25;0.016186
381;18;56;24;0.016227
382;18;63;27;0.016267
383;18;71;25;0.016307
384;18;63;26;0.016347
385;18;68;26;0.016387
386;18;66;26;0.016426
387;18;64;26;0.016466
388;18;60;26;0.016506
389;18;60;26;0.016546
390;18;58;27;0.016588
391;18;66;26;0.016628
392;18;60;25;0.016669
393;18;68;26;0.016709
394;18;56;25;0.016749
395;18;70;26;0.016789
396;18;64;26;0.016829
397;18;65;25;0.016869
398;18;70;26;0.016909
399;18;66;26;0.016950
400;18;61;25;0.016991
401;18;68;26;0.017031
402;18;62;25;0.017071
403;18;63;25;0.017112
404;18;64;26;0.017153
405;18;70;26;0.017193
406;18;63;26;0.017233
407;18;67;26;0.017274
408;18;62;26;0.017314
409;18;64;27;0.017353
410;18;68;26;0.017393
411;18;57;25;0.017434
412;18;63;25;0.017474
413;18;63;26;0.017514
414;18;69;26;0.017554
415;18;60;26;0.017594
416;18;65;27;0.017634
417;18;68;27;0.017673
418;18;63;25;0.017714
419;18;64;26;0.017754
420;18;65;25;0.017795
421;18;62;26;0.017835
422;18;67;26;0.017874
423;18;62;26;0.017914
424;18;58;26;0.017954
425;18;75;27;0.017993
426;18;64;25;0.018033
427;18;73;26;0.018073
428;18;64;26;0.018114
429;18;60;26;0.018155
430;18;63;26;0.018196
431;18;61;25;0.018236
432;18;70;26;0.018277
433;18;64;27;0.018316
434;18;62;26;0.018356
435;18;63;26;0.018396
436;18;62;26;0.018435
437;18;64;25;0.018474
438;18;70;26;0.018515
439;18;66;26;0.018555
440;18;66;26;0.018595
441;18;65;27;0.018634
442;18;70;26;0.018675
443;18;71;26;0.018714
444;18;66;26;0.018754
445;18;63;27;0.018794
446;18;57;26;0.018833
447;18;67;27;0.018874
448;18;61;25;0.018922
449;18;57;25;0.018963
450;18;61;28;0.019003
451;18;67;26;0.019043
452;18;65;27;0.019082
453;18;66;26;0.019123
454;18;71;26;0.019163
455;18;66;25;0.019204
456;18;65;27;0.019243
457;18;66;26;0.019284
458;18;62;26;0.019323
459;18;60;26;0.019363
460;18;55;25;0.019404
461;18;67;27;0.019443
462;18;68;26;0.019484
463;18;70;27;0.019524
464;18;58;25;0.019564
465;18;72;26;0.019604
466;18;59;25;0.019645
467;18;66;26;0.019685
468;18;72;26;0.019725
469;18;65;26;0.019764
470;18;56;26;0.019805
471;18;67;26;0.019844
472;18;59;26;0.019885
473;18;59;25;0.019925
474;18;61;25;0.019966
475;18;61;25;0.020007
476;18;61;26;0.020047
477;18;73;26;0.020088
478;18;69;26;0.020128
479;18;67;27;0.020168
480;18;66;26;0.020208
481;18;65;26;0.020249
482;18;66;26;0.020289
483;18;59;26;0.020328
484;18;70;26;0.020369
485;18;68;26;0.020408
486;18;62;25;0.020449
487;18;68;26;0.020489
488;18;67;27;0.020529
489;18;61;27;0.020569
490;18;67;26;0.020609
491;18;67;26;0.020649
492;18;58;26;0.020689
493;18;62;26;0.020729
494;18;65;26;0.020770
495;18;69;25;0.020812
496;18;67;25;0.020852
497;18;66;25;0.020894
498;18;63;26;0.020934
499;18;64;26;0.020974
500;18;63;26;0.021014
501;18;66;26;0.021054
502;18;65;26;0.021094
503;18;62;26;0.021133
504;18;61;25;0.021174
505;18;56;26;0.021214
506;18;63;26;0.021254
507;18;59;26;0.021294
508;18;67;25;0.021333
509;18;66;26;0.021373
510;18;64;26;0.021413
511;18;57;25;0.021454
512;18;59;25;0.021494
513;18;70;26;0.021535
514;18;68;26;0.021574
515;18;58;25;0.021614
516;18;71;25;0.021655
517;18;62;25;0.021696
518;18;70;26;0.021736
